Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,11/04/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Comoros,COM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0131057092,,,
Cabo Verde,CPV,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9952905959,7.0153574428,7.8235340138,7.9983429074,10.6279801868,11.1313642107,10.6407646332,,
Costa Rica,CRI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3042476069,5.3133244965,5.7561639608,5.988379336,6.3943558456,6.3365421515,6.4034077092,6.3021515252,7.1922697485,6.5939200289,7.7543962797,7.9909063031,8.2675625209,11.2956683098,11.4095114904,11.2855578053,9.9706345117,8.4307094556,8.3856711616,,
Caribbean small states,CSS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,
Cuba,CUB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4136449803,5.8954034137,5.7087339895,5.8545085437,6.0573439185,5.0968489793,5.0258041419,4.5589927016,5.0049491417,4.4762487582,4.7088296621,,,,
Curacao,CUW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,9.5957778577,4.6171249163,0,6.5172054223,12.6852576164,,1.9989605405,3.885607709,7.5597218022,14.7397512667,,,,,,
Cyprus,CYP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5750821996,1.9368846759,1.4308689954,1.2228446188,0.8355855459,1.7422353613,0.7248444982,0.7998502163,2.0152058352,1.0367756742,,
Czech Republic,CZE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7055359274,1.6779799372,1.8162421387,1.6928199238,1.6763585205,1.7657850944,1.3878796083,1.4587720664,1.597436888,1.3127136711,1.0556479953,1.2652183874,1.2188301127,1.0949077569,0.8963962392,0.9759609449,0.8191767866,0.9971659723,0.9279126125,,
Germany,DEU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7161108178,1.6812583959,1.5365737532,1.2118935525,1.2387428485,1.2153875148,1.1066782698,1.1411820208,1.0252006004,1.0351961441,1.0365478172,0.9648878505,0.9057321406,0.8659198855,0.8487334168,0.8311510199,0.7951174745,0.6946453286,0.7034824666,,
Djibouti,DJI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0207454838,,,
Dominica,DMA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.870305257,1.4355440712,12.892874538,11.4191098804,11.3757554213,11.3407615321,7.0731362286,9.8877039339,9.8754285231,18.3108907544,21.0771846502,8.4042880206,,,,
Denmark,DNK,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.146490097,1.3129819857,1.6674334334,0.9245895341,0.977353957,1.0864916678,0.9711123943,1.0430259374,1.2075380844,0.7965089937,0.9782763583,0.532997802,0.7132992449,0.9825141591,0.8507669664,0.7566260172,0.7915960785,0.7168944875,0.7498857836,,
Dominican Republic,DOM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7205747022,12.8122870826,12.6730332991,13.4659830768,12.6032079775,13.9667690165,12.4441745239,14.3140754366,20.9671847024,24.3174259282,25.6224686574,22.6177778054,21.9552439596,24.5533550867,24.0280890891,24.6985139062,24.7448609955,22.038252732,,,
Algeria,DZA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9694915458,1.3418468385,0.6006907414,0.9041587652,0.7721448214,0.9181148739,0.7613382645,0.6853229193,0.7500344665,1.3813330376,1.2502495065,,
East Asia & Pacific (developing only),EAP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,,
East Asia & Pacific (all income levels),EAS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Europe & Central Asia (developing only),ECA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,,
Europe & Central Asia (all income levels),ECS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,,,
Ecuador,ECU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6252874491,12.9725138408,14.627736014,14.5860564529,17.6656362205,15.3950775383,17.0071629036,15.9303108822,17.9639455963,17.7888626675,17.585409896,15.3735376719,12.4125830176,,,
"Egypt, Arab Rep.",EGY,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6783569021,0.4561469398,0.727245593,0.75215006,0.9160768894,1.2809317532,1.187886326,2.3554062048,3.4178538304,,,,
Euro area,EMU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,
Eritrea,ERI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7558354473,,,
Spain,ESP,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0424372396,1.0045671621,1.1689365243,1.3137352556,1.2165538434,1.3727933898,1.4157190203,1.3640737511,1.3970913463,1.2175048825,1.193892883,1.0808734984,1.0791672868,0.941574194,0.8720498515,0.8444841694,0.8233045192,0.7601518257,0.6260567653,,
Estonia,EST,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0749144519,15.0733204341,12.685399248,14.0965208923,11.3771248774,10.4676246617,10.0991560202,10.5366728155,10.9746291956,6.83220114,8.5275810648,6.8997257549,7.0822716272,6.4228678564,5.3723622661,5.3906985806,5.0473990301,4.9176957968,4.0804041061,,
Ethiopia,ETH,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0524549609,,,
European Union,EUU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,
Fragile and conflict affected situations,FCS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,
Finland,FIN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8583723488,2.9852627529,2.7046711227,2.1937385654,2.7702467747,2.8590846061,3.006747836,2.5383351098,1.9757489287,2.8307263873,2.2682358538,2.2590002652,2.4375215055,2.5008005382,2.2455396565,2.1797073715,2.0466478403,1.6314401987,1.7179680532,,
Fiji,FJI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6334942159,3.5551299933,2.4634037906,2.7888848992,,3.0142159382,,,
France,FRA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3096404618,2.0169635071,1.6526395666,1.6428434985,1.6220842567,1.7749451912,1.7566903645,1.8635171683,1.6306599762,1.6228833237,1.5884131252,1.4212896808,1.5961838956,1.632225953,1.3023086418,1.258878852,1.3421853536,1.2214626952,1.2028963075,,
Faroe Islands,FRO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8520328474,,,
Gabon,GAB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4099937308,,,
United Kingdom,GBR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.468637853,1.320754717,1.4332816137,1.4501160093,1.4749773747,1.6997039123,1.7555487421,2.0207990192,1.740428156,1.638767115,1.4861154194,1.4236012668,1.431843276,1.239131977,1.1571973698,1.2132177903,1.0374491676,1.0290498266,0.9571371682,,
Georgia,GEO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7131436505,5.4082898266,5.7873084934,4.9962024749,5.0778957533,5.0383770439,5.6169096745,6.3178342291,6.6156429726,6.5998121933,9.0049708333,7.2649049759,7.4558124497,5.9603372418,4.7715419783,4.2609681193,,,,,
Ghana,GHA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2442917243,2.0266540896,2.1476048837,2.1693729274,1.8378197491,1.8771831081,1.7713133276,1.8606551869,1.80233166,1.7392808881,1.709705451,,,,
Guinea,GIN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.027547407,,,
"Gambia, The",GMB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6032686696,,,
Guinea-Bissau,GNB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2867470868,,,
Equatorial Guinea,GNQ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5642648797,,,
Greece,GRC,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4149428649,1.5714146107,1.8753070469,1.616962822,1.4171283457,0.7372427648,1.1985910018,0.8525027031,1.1059010882,1.005862821,1.1954743688,0.9952486828,1.1746757262,1.299279811,1.369597759,1.5841585584,1.6553000061,1.4918871483,1.3736899913,,
Grenada,GRD,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7608738437,5.891074041,13.7121813142,8.7917240571,5.8448200282,10.6846946606,11.6211504939,10.6191956442,15.3946811377,6.7116667945,9.5531969774,3.8146079719,13.312336724,,,
